id,loan_paid_back
833106,1
833107,1
833108,1
833109,1
833110,1
833111,1
833112,1
833113,1
833114,1
833115,1
833116,1
833117,1
833118,1
833119,0
833120,1
833121,1
833122,1
833123,1
833124,1
833125,1
833126,1
833127,1
833128,1
833129,1
833130,1
833131,1
833132,1
833133,1
833134,1
833135,1
833136,1
833137,1
833138,1
833139,0
833140,1
833141,1
833142,1
833143,1
833144,1
833145,1
833146,0
833147,1
833148,1
833149,0
833150,1
833151,1
833152,1
833153,1
833154,0
833155,1
833156,1
833157,1
833158,1
833159,1
833160,1
833161,1
833162,0
833163,1
833164,1
833165,1
833166,1
833167,1
833168,1
833169,1
833170,1
833171,1
833172,0
833173,1
833174,0
833175,1
833176,1
833177,1
833178,1
833179,0
833180,1
833181,1
833182,1
833183,1
833184,0
833185,1
833186,1
833187,0
833188,0
833189,1
833190,1
833191,1
833192,1
833193,1
833194,1
833195,1
833196,1
833197,1
833198,0
833199,1
833200,0
833201,1
833202,1
833203,1
833204,1
833205,1
833206,1
833207,1
833208,1
833209,1
833210,1
833211,1
833212,1
833213,1
833214,0
833215,1
833216,1
833217,1
833218,1
833219,0
833220,0
833221,1
833222,1
833223,0
833224,1
833225,1
833226,1
833227,0
833228,1
833229,1
833230,1
833231,1
833232,1
833233,0
833234,0
833235,1
833236,1
833237,1
833238,1
833239,1
833240,1
833241,1
833242,1
833243,1
833244,1
833245,1
833246,0
833247,1
833248,1
833249,1
833250,1
833251,1
833252,1
833253,1
833254,1
833255,0
833256,1
833257,1
833258,1
833259,1
833260,1
833261,1
833262,1
833263,1
833264,1
833265,1
833266,0
833267,1
833268,1
833269,1
833270,1
833271,1
833272,1
833273,1
833274,1
833275,1
833276,1
833277,1
833278,1
833279,1
833280,1
833281,1
833282,1
833283,1
833284,1
833285,1
833286,1
833287,1
833288,0
833289,1
833290,1
833291,1
833292,1
833293,1
833294,1
833295,1
833296,1
833297,1
833298,1
833299,1
833300,1
833301,1
833302,1
833303,1
833304,1
833305,0
833306,1
833307,1
833308,1
833309,1
833310,0
833311,1
833312,1
833313,1
833314,1
833315,1
833316,1
833317,1
833318,1
833319,0
833320,1
833321,1
833322,1
833323,0
833324,1
833325,1
833326,1
833327,1
833328,1
833329,0
833330,0
833331,1
833332,1
833333,1
833334,1
833335,1
833336,1
833337,0
833338,1
833339,1
833340,0
833341,1
833342,1
833343,1
833344,1
833345,0
833346,1
833347,1
833348,1
833349,1
833350,1
833351,1
833352,1
833353,1
833354,1
833355,1
833356,1
833357,1
833358,1
833359,1
833360,1
833361,1
833362,1
833363,1
833364,1
833365,1
833366,1
833367,1
833368,1
833369,1
833370,1
833371,0
833372,1
833373,1
833374,1
833375,1
833376,1
833377,1
833378,1
833379,1
833380,1
833381,1
833382,1
833383,1
833384,1
833385,1
833386,1
833387,1
833388,1
833389,1
833390,1
833391,1
833392,1
833393,1
833394,1
833395,1
833396,0
833397,1
833398,1
833399,1
833400,1
833401,1
833402,1
833403,1
833404,0
833405,1
833406,1
833407,1
833408,1
833409,1
833410,1
833411,1
833412,1
833413,1
833414,1
833415,1
833416,1
833417,1
833418,1
833419,1
833420,1
833421,0
833422,1
833423,1
833424,1
833425,1
833426,1
833427,1
833428,1
833429,0
833430,1
833431,0
833432,1
833433,1
833434,1
833435,1
833436,0
833437,1
833438,1
833439,1
833440,1
833441,1
833442,1
833443,1
833444,1
833445,1
833446,1
833447,1
833448,1
833449,1
833450,1
833451,1
833452,0
833453,0
833454,1
833455,1
833456,0
833457,1
833458,1
833459,1
833460,1
833461,1
833462,0
833463,1
833464,1
833465,1
833466,1
833467,1
833468,0
833469,1
833470,1
833471,1
833472,0
833473,1
833474,1
833475,1
833476,1
833477,1
833478,0
833479,1
833480,1
833481,1
833482,1
833483,1
833484,1
833485,1
833486,1
833487,1
833488,1
833489,1
833490,1
833491,1
833492,1
833493,1
833494,1
833495,1
833496,1
833497,1
833498,1
833499,1
833500,1
833501,1
833502,1
833503,1
833504,1
833505,1
833506,1
833507,0
833508,1
833509,1
833510,0
833511,1
833512,1
833513,1
833514,1
833515,1
833516,1
833517,1
833518,1
833519,1
833520,1
833521,1
833522,1
833523,1
833524,1
833525,1
833526,1
833527,1
833528,1
833529,1
833530,1
833531,1
833532,1
833533,1
833534,1
833535,1
833536,1
833537,0
833538,1
833539,1
833540,1
833541,1
833542,1
833543,1
833544,1
833545,1
833546,1
833547,1
833548,1
833549,1
833550,1
833551,1
833552,1
833553,1
833554,1
833555,1
833556,1
833557,1
833558,1
833559,1
833560,1
833561,1
833562,1
833563,1
833564,1
833565,1
833566,1
833567,0
833568,1
833569,1
833570,1
833571,1
833572,1
833573,1
833574,1
833575,1
833576,1
833577,1
833578,1
833579,0
833580,0
833581,1
833582,1
833583,1
833584,1
833585,0
833586,1
833587,1
833588,1
833589,1
833590,1
833591,1
833592,0
833593,1
833594,1
833595,1
833596,1
833597,1
833598,0
833599,1
833600,1
833601,1
833602,1
833603,1
833604,1
833605,0
833606,1
833607,1
833608,1
833609,1
833610,0
833611,1
833612,1
833613,1
833614,1
833615,1
833616,1
833617,1
833618,1
833619,1
833620,1
833621,1
833622,1
833623,1
833624,1
833625,1
833626,1
833627,1
833628,1
833629,1
833630,1
833631,0
833632,1
833633,1
833634,1
833635,1
833636,1
833637,1
833638,1
833639,1
833640,1
833641,1
833642,1
833643,1
833644,1
833645,1
833646,1
833647,1
833648,1
833649,1
833650,1
833651,1
833652,1
833653,1
833654,1
833655,1
833656,1
833657,1
833658,1
833659,1
833660,1
833661,1
833662,1
833663,1
833664,1
833665,1
833666,1
833667,1
833668,1
833669,1
833670,1
833671,1
833672,0
833673,1
833674,1
833675,1
833676,1
833677,1
833678,1
833679,1
833680,1
833681,1
833682,1
833683,0
833684,1
833685,1
833686,1
833687,0
833688,1
833689,0
833690,1
833691,1
833692,0
833693,1
833694,1
833695,1
833696,1
833697,1
833698,1
833699,1
833700,1
833701,1
833702,1
833703,0
833704,1
833705,1
833706,1
833707,1
833708,1
833709,1
833710,0
833711,1
833712,1
833713,0
833714,1
833715,1
833716,0
833717,0
833718,1
833719,1
833720,1
833721,1
833722,1
833723,1
833724,1
833725,1
833726,1
833727,1
833728,1
833729,1
833730,1
833731,1
833732,1
833733,1
833734,1
833735,1
833736,1
833737,1
833738,1
833739,1
833740,0
833741,0
833742,1
833743,1
833744,0
833745,1
833746,1
833747,1
833748,1
833749,1
833750,1
833751,1
833752,1
833753,1
833754,1
833755,1
833756,0
833757,1
833758,1
833759,1
833760,1
833761,1
833762,1
833763,1
833764,1
833765,1
833766,1
833767,1
833768,1
833769,0
833770,1
833771,1
833772,1
833773,0
833774,0
833775,1
833776,1
833777,1
833778,1
833779,1
833780,1
833781,0
833782,1
833783,1
833784,1
833785,0
833786,1
833787,1
833788,1
833789,1
833790,1
833791,1
833792,1
833793,1
833794,1
833795,1
833796,1
833797,1
833798,1
833799,1
833800,1
833801,0
833802,1
833803,1
833804,1
833805,1
833806,1
833807,1
833808,1
833809,1
833810,1
833811,1
833812,1
833813,1
833814,1
833815,1
833816,1
833817,1
833818,1
833819,1
833820,1
833821,1
833822,1
833823,1
833824,0
833825,0
833826,1
833827,0
833828,1
833829,0
833830,1
833831,1
833832,1
833833,1
833834,1
833835,1
833836,1
833837,1
833838,1
833839,1
833840,1
833841,1
833842,1
833843,1
833844,1
833845,1
833846,1
833847,1
833848,1
833849,1
833850,1
833851,1
833852,1
833853,1
833854,1
833855,1
833856,1
833857,1
833858,1
833859,1
833860,1
833861,1
833862,1
833863,1
833864,1
833865,1
833866,0
833867,0
833868,1
833869,0
833870,1
833871,1
833872,1
833873,1
833874,0
833875,0
833876,1
833877,1
833878,0
833879,1
833880,0
833881,1
833882,0
833883,1
833884,1
833885,1
833886,1
833887,1
833888,1
833889,1
833890,1
833891,0
833892,0
833893,1
833894,1
833895,1
833896,1
833897,1
833898,1
833899,1
833900,1
833901,0
833902,1
833903,1
833904,1
833905,1
833906,1
833907,1
833908,1
833909,1
833910,1
833911,1
833912,1
833913,1
833914,1
833915,1
833916,1
833917,1
833918,1
833919,1
833920,1
833921,0
833922,1
833923,1
833924,1
833925,1
833926,1
833927,1
833928,1
833929,1
833930,1
833931,1
833932,1
833933,1
833934,1
833935,1
833936,0
833937,0
833938,1
833939,1
833940,1
833941,1
833942,1
833943,1
833944,1
833945,0
833946,0
833947,0
833948,1
833949,1
833950,1
833951,1
833952,0
833953,1
833954,1
833955,0
833956,1
833957,1
833958,1
833959,1
833960,1
833961,1
833962,1
833963,1
833964,1
833965,1
833966,1
833967,1
833968,1
833969,0
833970,1
833971,1
833972,1
833973,1
833974,1
833975,1
833976,1
833977,1
833978,1
833979,1
833980,0
833981,1
833982,1
833983,1
833984,1
833985,0
833986,1
833987,1
833988,1
833989,1
833990,1
833991,1
833992,1
833993,1
833994,0
833995,1
833996,1
833997,1
833998,1
833999,1
834000,1
834001,1
834002,1
834003,1
834004,1
834005,0
834006,1
834007,1
834008,1
834009,0
834010,1
834011,1
834012,1
834013,1
834014,1
834015,1
834016,1
834017,1
834018,1
834019,1
834020,1
834021,1
834022,1
834023,1
834024,1
834025,0
834026,1
834027,1
834028,1
834029,1
834030,0
834031,1
834032,1
834033,0
834034,1
834035,0
834036,1
834037,1
834038,1
834039,1
834040,1
834041,1
834042,0
834043,1
834044,1
834045,1
834046,0
834047,1
834048,1
834049,1
834050,1
834051,1
834052,1
834053,1
834054,1
834055,1
834056,1
834057,1
834058,1
834059,0
834060,1
834061,1
834062,1
834063,1
834064,1
834065,0
834066,1
834067,1
834068,1
834069,1
834070,1
834071,0
834072,1
834073,1
834074,1
834075,1
834076,1
834077,1
834078,1
834079,1
834080,1
834081,1
834082,1
834083,1
834084,1
834085,1
834086,1
834087,1
834088,1
834089,1
834090,1
834091,0
834092,1
834093,1
834094,1
834095,1
834096,1
834097,1
834098,1
834099,1
834100,1
834101,1
834102,1
834103,1
834104,0
834105,1
834106,1
834107,1
834108,1
834109,1
834110,1
834111,1
834112,1
834113,1
834114,1
834115,1
834116,1
834117,1
834118,1
834119,1
834120,0
834121,1
834122,1
834123,1
834124,1
834125,1
834126,1
834127,1
834128,1
834129,1
834130,1
834131,1
834132,1
834133,1
834134,1
834135,1
834136,1
834137,1
834138,1
834139,1
834140,1
834141,1
834142,1
834143,1
834144,1
834145,1
834146,1
834147,1
834148,1
834149,1
834150,1
834151,1
834152,1
834153,0
834154,1
834155,1
834156,1
834157,1
834158,1
834159,1
834160,1
834161,1
834162,1
834163,1
834164,1
834165,1
834166,1
834167,0
834168,1
834169,1
834170,1
834171,1
834172,1
834173,1
834174,1
834175,0
834176,0
834177,1
834178,1
834179,1
834180,1
834181,1
834182,1
834183,1
834184,1
834185,1
834186,1
834187,1
834188,1
834189,1
834190,0
834191,1
834192,1
834193,1
834194,1
834195,1
834196,1
834197,1
834198,1
834199,1
834200,1
834201,1
834202,1
834203,1
834204,1
834205,1
834206,1
834207,1
834208,1
834209,1
834210,1
834211,1
834212,1
834213,1
834214,1
834215,1
834216,1
834217,1
834218,1
834219,1
834220,1
834221,1
834222,1
834223,1
834224,1
834225,1
834226,1
834227,0
834228,1
834229,1
834230,1
834231,1
834232,1
834233,0
834234,1
834235,0
834236,1
834237,1
834238,1
834239,1
834240,1
834241,1
834242,1
834243,1
834244,1
834245,1
834246,1
834247,1
834248,1
834249,1
834250,1
834251,1
834252,0
834253,1
834254,1
834255,1
834256,1
834257,1
834258,0
834259,1
834260,0
834261,0
834262,1
834263,0
834264,1
834265,1
834266,1
834267,0
834268,1
834269,1
834270,1
834271,1
834272,1
834273,1
834274,1
834275,1
834276,0
834277,1
834278,1
834279,1
834280,1
834281,1
834282,1
834283,1
834284,1
834285,1
834286,1
834287,0
834288,1
834289,1
834290,1
834291,1
834292,1
834293,0
834294,1
834295,1
834296,1
834297,1
834298,0
834299,1
834300,0
834301,1
834302,1
834303,1
834304,1
834305,1
834306,1
834307,1
834308,1
834309,1
834310,1
834311,1
834312,1
834313,0
834314,0
834315,1
834316,1
834317,1
834318,1
834319,1
834320,1
834321,1
834322,1
834323,1
834324,1
834325,1
834326,1
834327,1
834328,0
834329,1
834330,1
834331,1
834332,1
834333,1
834334,1
834335,1
834336,1
834337,1
834338,1
834339,1
834340,1
834341,1
834342,1
834343,1
834344,1
834345,0
834346,0
834347,1
834348,1
834349,1
834350,1
834351,1
834352,1
834353,1
834354,1
834355,1
834356,1
834357,1
834358,0
834359,1
834360,1
834361,1
834362,1
834363,1
834364,1
834365,1
834366,0
834367,1
834368,0
834369,1
834370,0
834371,0
834372,1
834373,1
834374,1
834375,0
834376,1
834377,1
834378,1
834379,1
834380,1
834381,1
834382,1
834383,1
834384,1
834385,1
834386,1
834387,1
834388,1
834389,1
834390,1
834391,1
834392,1
834393,0
834394,1
834395,1
834396,1
834397,1
834398,1
834399,1
834400,1
834401,1
834402,1
834403,1
834404,0
834405,1
834406,1
834407,1
834408,1
834409,1
834410,1
834411,1
834412,0
834413,1
834414,1
834415,0
834416,1
834417,1
834418,1
834419,1
834420,1
834421,1
834422,1
834423,1
834424,1
834425,1
834426,1
834427,0
834428,1
834429,1
834430,1
834431,1
834432,0
834433,1
834434,1
834435,1
834436,1
834437,1
834438,1
834439,1
834440,1
834441,1
834442,0
834443,1
834444,1
834445,1
834446,1
834447,1
834448,0
834449,1
834450,0
834451,1
834452,1
834453,1
834454,1
834455,1
834456,1
834457,1
834458,1
834459,1
834460,1
834461,1
834462,1
834463,1
834464,1
834465,1
834466,1
834467,1
834468,1
834469,0
834470,0
834471,1
834472,0
834473,1
834474,1
834475,1
834476,1
834477,1
834478,1
834479,1
834480,1
834481,1
834482,1
834483,1
834484,1
834485,1
834486,1
834487,1
834488,1
834489,1
834490,1
834491,0
834492,1
834493,1
834494,1
834495,1
834496,1
834497,1
834498,0
834499,0
834500,1
834501,1
834502,1
834503,1
834504,1
834505,1
834506,1
834507,1
834508,1
834509,0
834510,1
834511,1
834512,1
834513,1
834514,1
834515,1
834516,1
834517,1
834518,1
834519,1
834520,1
834521,1
834522,1
834523,1
834524,1
834525,0
834526,1
834527,1
834528,1
834529,1
834530,0
834531,1
834532,1
834533,1
834534,1
834535,1
834536,0
834537,1
834538,1
834539,1
834540,0
834541,1
834542,1
834543,0
834544,1
834545,1
834546,0
834547,1
834548,1
834549,0
834550,1
834551,1
834552,0
834553,1
834554,1
834555,1
834556,1
834557,1
834558,1
834559,1
834560,1
834561,1
834562,1
834563,0
834564,1
834565,0
834566,1
834567,1
834568,1
834569,1
834570,1
834571,1
834572,1
834573,0
834574,1
834575,1
834576,1
834577,1
834578,1
834579,1
834580,1
834581,1
834582,1
834583,1
834584,1
834585,1
834586,1
834587,0
834588,1
834589,0
834590,1
834591,1
834592,1
834593,1
834594,1
834595,0
834596,0
834597,1
834598,1
834599,0
834600,1
834601,1
834602,1
834603,1
834604,1
834605,0
834606,1
834607,1
834608,1
834609,1
834610,1
834611,0
834612,1
834613,0
834614,1
834615,0
834616,0
834617,0
834618,1
834619,1
834620,1
834621,1
834622,1
834623,1
834624,1
834625,1
834626,0
834627,1
834628,1
834629,1
834630,1
834631,0
834632,1
834633,1
834634,1
834635,1
834636,1
834637,1
834638,1
834639,1
834640,1
834641,1
834642,1
834643,1
834644,1
834645,1
834646,1
834647,1
834648,1
834649,1
834650,1
834651,1
834652,0
834653,1
834654,1
834655,1
834656,1
834657,1
834658,1
834659,1
834660,1
834661,0
834662,1
834663,1
834664,1
834665,0
834666,1
834667,1
834668,1
834669,1
834670,1
834671,1
834672,1
834673,1
834674,0
834675,1
834676,1
834677,1
834678,1
834679,0
834680,1
834681,1
834682,1
834683,1
834684,0
834685,1
834686,0
834687,1
834688,1
834689,1
834690,1
834691,1
834692,1
834693,1
834694,1
834695,1
834696,1
834697,1
834698,1
834699,1
834700,1
834701,1
834702,1
834703,1
834704,1
834705,1
834706,1
834707,1
834708,0
834709,1
834710,1
834711,1
834712,1
834713,1
834714,1
834715,1
834716,1
834717,1
834718,1
834719,1
834720,1
834721,1
834722,0
834723,0
834724,1
834725,0
834726,1
834727,1
834728,1
834729,1
834730,1
834731,1
834732,0
834733,0
834734,0
834735,1
834736,1
834737,1
834738,1
834739,0
834740,1
834741,1
834742,1
834743,1
834744,1
834745,0
834746,1
834747,0
834748,1
834749,0
834750,0
834751,1
834752,1
834753,1
834754,1
834755,1
834756,1
834757,0
834758,1
834759,1
834760,1
834761,0
834762,1
834763,0
834764,1
834765,1
834766,1
834767,0
834768,1
834769,1
834770,0
834771,1
834772,1
834773,1
834774,1
834775,1
834776,1
834777,1
834778,1
834779,1
834780,1
834781,1
834782,1
834783,1
834784,1
834785,1
834786,1
834787,0
834788,1
834789,1
834790,0
834791,1
834792,1
834793,1
834794,1
834795,1
834796,1
834797,1
834798,1
834799,1
834800,1
834801,1
834802,1
834803,1
834804,0
834805,1
834806,0
834807,1
834808,1
834809,1
834810,1
834811,1
834812,1
834813,1
834814,1
834815,1
834816,1
834817,0
834818,1
834819,1
834820,1
834821,1
834822,0
834823,1
834824,1
834825,1
834826,1
834827,1
834828,1
834829,1
834830,1
834831,1
834832,0
834833,0
834834,1
834835,1
834836,1
834837,1
834838,1
834839,1
834840,1
834841,1
834842,1
834843,1
834844,1
834845,1
834846,1
834847,1
834848,1
834849,1
834850,1
834851,1
834852,1
834853,1
834854,1
834855,1
834856,1
834857,1
834858,1
834859,0
834860,1
834861,1
834862,1
834863,1
834864,1
834865,1
834866,1
834867,1
834868,1
834869,0
834870,1
834871,1
834872,1
834873,1
834874,1
834875,1
834876,1
834877,1
834878,1
834879,1
834880,1
834881,1
834882,1
834883,1
834884,0
834885,1
834886,0
834887,1
834888,1
834889,1
834890,1
834891,1
834892,0
834893,0
834894,1
834895,1
834896,0
834897,1
834898,1
834899,1
834900,0
834901,1
834902,1
834903,1
834904,1
834905,1
834906,1
834907,1
834908,1
834909,1
834910,1
834911,1
834912,1
834913,1
834914,1
834915,1
834916,1
834917,0
834918,1
834919,0
834920,1
834921,1
834922,1
834923,1
834924,1
834925,1
834926,1
834927,0
834928,1
834929,0
834930,0
834931,1
834932,1
834933,0
834934,1
834935,1
834936,1
834937,1
834938,1
834939,1
834940,1
834941,0
834942,0
834943,1
834944,1
834945,1
834946,1
834947,0
834948,1
834949,1
834950,1
834951,1
834952,1
834953,0
834954,1
834955,1
834956,0
834957,1
834958,1
834959,1
834960,0
834961,1
834962,1
834963,1
834964,1
834965,1
834966,1
834967,1
834968,1
834969,1
834970,0
834971,1
834972,0
834973,1
834974,1
834975,1
834976,0
834977,1
834978,1
834979,1
834980,1
834981,1
834982,1
834983,1
834984,1
834985,1
834986,1
834987,1
834988,1
834989,1
834990,1
834991,1
834992,1
834993,1
834994,0
834995,0
834996,1
834997,1
834998,1
834999,1
835000,1
835001,1
835002,1
835003,1
835004,1
835005,1
835006,1
835007,1
835008,1
835009,1
835010,1
835011,1
835012,1
835013,0
835014,0
835015,1
835016,0
835017,1
835018,1
835019,0
835020,0
835021,1
835022,1
835023,0
835024,1
835025,1
835026,1
835027,1
835028,1
835029,1
835030,1
835031,1
835032,1
835033,1
835034,1
835035,1
835036,1
835037,1
835038,1
835039,1
835040,0
835041,1
835042,1
835043,1
835044,1
835045,1
835046,1
835047,1
835048,1
835049,0
835050,1
835051,1
835052,0
835053,1
835054,0
835055,1
835056,1
835057,1
835058,1
835059,1
835060,0
835061,1
835062,1
835063,0
835064,0
835065,1
835066,1
835067,1
835068,1
835069,1
835070,1
835071,1
835072,1
835073,1
835074,1
835075,1
835076,0
835077,0
835078,1
835079,1
835080,1
835081,1
835082,0
835083,1
835084,1
835085,1
835086,0
835087,1
835088,1
835089,1
835090,1
835091,1
835092,1
835093,0
835094,1
835095,1
835096,0
835097,1
835098,1
835099,1
835100,1
835101,1
835102,1
835103,1
835104,1
835105,1
835106,1
835107,0
835108,1
835109,1
835110,1
835111,1
835112,1
835113,1
835114,1
835115,1
835116,1
835117,1
835118,0
835119,1
835120,1
835121,1
835122,1
835123,1
835124,1
835125,1
835126,1
835127,1
835128,1
835129,1
835130,1
835131,1
835132,1
835133,1
835134,1
835135,0
835136,1
835137,1
835138,1
835139,1
835140,1
835141,1
835142,1
835143,1
835144,1
835145,1
835146,1
835147,1
835148,1
835149,1
835150,1
835151,1
835152,1
835153,0
835154,0
835155,1
835156,1
835157,1
835158,1
835159,1
835160,1
835161,0
835162,1
835163,0
835164,1
835165,1
835166,0
835167,1
835168,1
835169,1
835170,1
835171,1
835172,1
835173,1
835174,1
835175,1
835176,0
835177,1
835178,1
835179,1
835180,1
835181,1
835182,1
835183,1
835184,0
835185,1
835186,1
835187,1
835188,0
835189,1
835190,1
835191,1
835192,1
835193,1
835194,1
835195,1
835196,1
835197,1
835198,0
835199,1
835200,1
835201,1
835202,1
835203,1
835204,1
835205,1
835206,1
835207,1
835208,1
835209,1
835210,1
835211,1
835212,1
835213,1
835214,1
835215,1
835216,1
835217,0
835218,1
835219,1
835220,1
835221,1
835222,1
835223,1
835224,1
835225,1
835226,1
835227,1
835228,1
835229,1
835230,1
835231,1
835232,1
835233,1
835234,1
835235,1
835236,1
835237,1
835238,1
835239,1
835240,1
835241,1
835242,1
835243,1
835244,0
835245,0
835246,0
835247,1
835248,1
835249,1
835250,1
835251,1
835252,1
835253,1
835254,1
835255,1
835256,1
835257,1
835258,1
835259,1
835260,1
835261,1
835262,1
835263,1
835264,1
835265,1
835266,1
835267,1
835268,1
835269,1
835270,1
835271,1
835272,1
835273,1
835274,1
835275,1
835276,0
835277,1
835278,1
835279,1
835280,1
835281,1
835282,1
835283,1
835284,1
835285,0
835286,0
835287,1
835288,1
835289,1
835290,1
835291,1
835292,1
835293,1
835294,1
835295,1
835296,1
835297,1
835298,1
835299,1
835300,0
835301,1
835302,1
835303,1
835304,1
835305,1
835306,1
835307,1
